original_entry,clean_class_path,encrypted_size,clean_size
d4a7930b1455fa49e98dd9b82800da0e,rustme/IIIIlilliI$$Lambdaca4e53b6aef6d83b58fe06a9585320ac.class,656,400
ac7a1af95b93bc83ecb946f4c23a773f,jdk/jpackage/internal/StandardBundlerParam$$Lambdaca9159f262099d72847ab9017b74a1bf.class,705,449
1abb7337ccc8fd0fffcaf0fafa4fe710,java/lang/invoke/LambdaForm$0ef75c27e0f6a61ac57465e0da9fa04c.class,909,653
5bf6c59014e872f751aa1f0c115fa56f,java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory$Proxy.class,3157,2901
ed8b21810c95c7abf02bf18efbf668a8,jdk/incubator/vector/ByteVector$$Lambda6d16d3ed25b5fad9c694a3ae80e96642.class,653,397
be78852d3a83b7f74beb40b7c9274891,jdk/incubator/vector/FloatVector$$Lambda83c053d06f68b1406c914343406ab975.class,793,537
f00f24ec38afddc6f3223720ba99ab04,java/lang/management/ManagementFactory$$Lambda02e2473b0f5cfb9683a234f73c8df522.class,649,393
135a2ef9e8b0136fac2c3ddc981f64de,jdk/incubator/vector/ByteVector$$Lambdaa87e1937b2b0d212072a7c35713ebcd3.class,655,399
7a61435808e51e2f72e66af629a843ed,jdk/internal/net/http/Http1Exchange$$Lambdaf0aca1db5f07085af91440e70779394d.class,824,568
707c1769563a171b46ab20364452c5c0,com/sun/security/sasl/digest/SecurityCtx$Proxy.class,3317,3061
4f334c7bcd9d979298473711f01709bf,java/util/function/LongPredicate$$Lambdae191377b831f53c43e7b86a1545b5ff0.class,777,521
d05278947e6df128e6a6e14d58cdfc43,rustme/IlIliIIliI$$Lambda911c238e5d2d2f585de41e8ad04d8b42.class,788,532
290a9a73fc4ee9e65cdd2bfda0a20766,jdk/incubator/vector/Short256Vector$Short256Mask$$Lambda968618f05010717b31998576d2ecb336.class,752,496
48927549df798757796957de55db7f08,jdk/internal/module/ModulePatcher$ExplodedResourceFinder$$Lambda69654dd459bf94dc8f6f3128c4135c73.class,702,446
58083518c77ffdba6e32f6c67d567c66,sun/swing/JLightweightFrame$$Lambdaa6fc6f849e10e1ec9bfd353c0a72b869.class,737,481
84618b3fd5eea7f25888d69a1741cdab,javax/xml/catalog/CatalogImpl$$Lambdacde6c2145fd84a77f952071692c28719.class,767,511
b9b9a1da8a7de2b44b5d8c0682adbabe,org/apache/logging/log4j/util/StackLocator$$Lambdaaa5b316c287d746e670d5a2c47931fe3.class,788,532
644730dc4e258cac1175656dac98a57e,jdk/incubator/vector/VectorMask$$Lambda8179b52c1a6c02f645f70256e698a731.class,703,447
891995c9e1ae26c9525dda1fd3428b50,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambdaed1f80db2746c287c174459cde5441ed.class,787,531
c24eadfe53f592ef68af1b086a9b51dd,java/lang/annotation/Annotation$Proxy.class,2886,2630
a6e6664301773eb2c19647ea668d0e85,javax/naming/directory/Attribute$Proxy.class,5744,5488
8ffd0d718c4daf7cd62ce36375b62b62,rustme/iliIiiIliI$$Lambda737640b65608fa283e5326e53e04c7b4.class,748,492
201a1e930f0eec8b2dca087cf2cc6e68,jdk/tools/jlink/internal/plugins/IncludeLocalesPlugin$$Lambdadb95dadc3d9ccf78f8176b330aa1432f.class,714,458
cf237f4beb37f48f5245edbe44f12274,java/lang/invoke/LambdaForm$54a5bc0e2584c1fd33ab025954938b55.class,1311,1055
3ebc4583b8c7fd5a6c0241c93ffcbb0f,java/lang/invoke/LambdaForm$4747f061e32b97c5047299259c669672.class,1510,1254
43798019007632b9db6da9b32946e423,java/util/stream/Collectors$$Lambdabcb0340cc98337524869c8edae682691.class,1099,843
8959aa5d179f32c0b47a88de48325c3e,rustme/IIIIlilliI$$Lambda9da39ab3ad67042e8521aefa3c401aa0.class,656,400
d5d365eb51eb997029a75b52627f8217,rustme/iIillIlliI$$Lambda87a8df6e8e95a55f7620c7e5a9e3bd8b.class,656,400
1f3db48675e9bc8d45bc18e19665c477,org/apache/commons/collections4/OrderedMap$Proxy.class,8608,8352
2bd3a0088103dc0eba1d864581f159a0,org/w3c/dom/html/HTMLFontElement$Proxy.class,17094,16838
9fbf2fca28e0d19a683beecb81fc784f,rustme/IIIIlilliI$$Lambda4085065aad0b96acb225c8e2dc5ec326.class,656,400
fed3118ea3eeb8b221b3dbf7400911b3,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambdaf9cac4a496886b4820ddbb9f92e0f1b9.class,771,515
35a0e082b50c2403351df1cec03e02e9,io/netty/handler/codec/dns/DnsRecord$Proxy.class,3489,3233
24fabea274983730bf42776241d97764,rustme/iIilIIIliI$$Lambdab55a4ffd63e343460f71e2ed98511838.class,656,400
2c3fa106385a11d0d652f36a1060c3ad,jdk/editpad/EditPad$$Lambda61b948ac6a7aa51084bca743ee623191.class,742,486
c731ccde8157edb70bebe17e4f1e4889,org/apache/commons/io/function/IORunnable$$Lambdad413cbd0968d144a6d4b33be589923d8.class,725,469
00610e1d7c78b59c501f9ef246ff522b,jdk/tools/jlink/internal/ImagePluginStack$$Lambda4a86206da95f31ed31421574c8476cda.class,710,454
904e501c1799392af3997315444aebb3,java/lang/invoke/LambdaForm$38b8b9d14736b3c4710a9a74db58b5bf.class,1319,1063
541c40e290f4158e152ab299997482ee,javax/annotation/MatchesPattern$Proxy.class,3185,2929
f75f7a5a03d967dff5c68d1156abc893,rustme/llIlliIliI$$Lambda9c16380ea7061b0ba2baf721a5efd853.class,693,437
3728fa18fcce7e1e3546dda6c0b603ad,io/netty/util/internal/logging/InternalLogger$Proxy.class,10897,10641
96105c439df701da80ce8a73ebaec3db,kotlin/reflect/jvm/internal/impl/resolve/StdlibClassFinder$Proxy.class,3253,2997
5dccf658f3e786c1a28fdc46a5ee0e3f,jdk/internal/net/http/ResponseContent$UnknownLengthBodyParser$$Lambda1a83c0768f23ab009216b7b48c2f7acd.class,848,592
1c0a72eb67ee5806209c93ea6b69afed,javax/swing/plaf/metal/OceanTheme$$Lambdae373a3e3015a7a09fafab48ae6909ccf.class,774,518
a0b3161894ffded94ec73132adbdfbfa,jdk/internal/foreign/abi/x64/X86_64Architecture$$Lambdab5deef2497656c35055ff78a46bd5b0a.class,683,427
773a0abaff2fe7cf1519c0b352000524,rustme/liIliilliI$$Lambdadd2cc8d099ac86672f3f5aaccb97c186.class,656,400
c94f56554962e1fdaf989ac4a2f25d17,java/lang/invoke/LambdaForm$fff36bb7a0da1a79ec944a01078b1ea6.class,1080,824
abf2725ab88f855822d2de2a67e6495c,jdk/incubator/vector/Long64Vector$$Lambdaafa198b7b2ea15d8ade01427e4480097.class,936,680
571dde72c7edcafaca73155e17c63917,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambdaf80e429ccaf693c9a0e21ca938b12143.class,780,524
ac8b0005682a963c1d7d9d10ac633986,jdk/incubator/vector/Float256Vector$Float256Mask$$Lambda04de2d8798b7b1cbbd258739e034b4fc.class,754,498
0e2b0d032c146039fe2bd9f428c888bb,kotlin/sequences/SequencesKt___SequencesKt$$Lambda74dd1aaaeca6b27e9e71541d097aaa8a.class,939,683
42243ed4493682f0edc675a5905a7027,com/sun/org/apache/bcel/internal/classfile/ConstantObject$Proxy.class,3124,2868
865530ea70ebbdcad1f81e6bb50c1f49,java/lang/invoke/LambdaForm$0199986b8b08e1c25ab794cd13c4ff03.class,1133,877
d836342be6d1ac014f5437a9d571781d,jdk/tools/jlink/internal/JlinkTask$$Lambdad0a5274450ba4c9da9eec411acfd0604.class,706,450
a0f957aeb27837dbbb4b54849e11e52b,java/lang/invoke/LambdaForm$d7b0caed9a6b70b087b41b94ce25738a.class,1196,940
235d53a35bc8413f2346315d5abd2608,java/util/regex/CharPredicates$$Lambda8b2194a2b15597ab52301f11c4d27b50.class,576,320
0087bddc867f3dcc60e2b02ff1e60814,ru/meproject/rustme/vanilla/network/voicechat/udp/S2CVoiceChatPacket$VoicePacket$$Lambda45fd005cea41675014d0fbfb836b298c.class,761,505
537ee338c3d141d0167d110496dafb9f,com/fasterxml/jackson/databind/annotation/JsonTypeResolver$Proxy.class,3115,2859
f1f23f633011083483a3f3e8d4e0b030,rustme/iilliIliiI$$Lambdad577e8c21d24e4d59aa6a5700aad03db.class,659,403
af704371670d4096a96bf0da1601bcb1,jdk/internal/jshell/tool/JShellTool$$Lambda878a82e8fea7d8380056d3da98ca3b73.class,661,405
03f3cb2b25d591aa6832cf18b14033ce,rustme/IIIIliiliI$$Lambda5098d55026c81c0c7671c1758fc77b99.class,656,400
201a7e10e5557305cd83a4bab83b2b13,com/google/common/collect/MoreCollectors$$Lambdac70e9a58ce85ef6361a3d9544c042680.class,616,360
f306c6a270fafe5d6c71cc73dc4b9ebf,org/apache/logging/log4j/core/jmx/LoggerContextAdminMBean$Proxy.class,5076,4820
e47808f003451270711a835e13cf14cb,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda50ee1567dc8fe91c1b9c77ae3d0c1829.class,942,686
9124360060472b210803ff7971a3505c,jdk/jpackage/internal/Enquoter$$Lambda110d93db1a50cb0b49954b3769ad3592.class,649,393
73ed0e01fcdd4b16c0370792b6d05975,rustme/IIIIlilliI$$Lambda89239047238e6edb1a8c863bd0f94494.class,656,400
6c4b950ab0fc759f467d8de6c6b05d39,org/apache/commons/io/file/FilesUncheck$$Lambda9fe0148bb68fcd47fea77481c84889c0.class,660,404
af99aa3da4ccf07935aa2d1f8a99abd1,jdk/internal/net/http/RequestPublishers$FilePublisher$$Lambda3d3106fb2778f05c1bfa33eafa5c0772.class,798,542
db793d2de99707f6f6bafc11a14f54a8,com/google/common/collect/CollectCollectors$$Lambda4716bb3d461ac9ff49c2457a1ba335ef.class,808,552
4c9e4f2134087e448ac3735b172e03a0,org/apache/http/StatusLine$Proxy.class,3267,3011
de8834499ee922255815568ab1254f1a,jdk/internal/classfile/impl/ClassRemapperImpl$$Lambda991ec6debf9258ed9fe06ddaa48643bd.class,926,670
7784757eba4820cda7766fd567fc3a21,java/util/stream/Collectors$$Lambda9a5f32dca6d4126dc1a4bb0e7286fa0a.class,629,373
4b79378f9fffca46f683345127fe7947,jdk/internal/foreign/AbstractMemorySegmentImpl$$Lambda06091a6bb7b4465b2e399a401f6ad742.class,680,424
7fa11c3a44fe19f18031bd924b42299d,com/sun/beans/util/Cache$Ref$Proxy.class,3353,3097
61927405ace7c470fe7eb595292dc66c,ru/meproject/rustme/vanilla/network/common/random/Drop$$Lambda37d72e84015ef7ae529f1663a1c868f2.class,749,493
b80f355c84229056c6ed0a990494b47d,com/sun/tools/classfile/PermittedSubclasses_attribute$$Lambda8b1e73f6902bab7cc6deac8694ad8e70.class,722,466
ff67ae9c230d4f8688bc53fa9f6d5683,jdk/incubator/vector/DoubleMaxVector$DoubleMaxMask$$Lambdade30fe7c847404f373e013e9648389c5.class,1039,783
3057856ed1d0d8fbf13a8a126faaa43c,rustme/IIIIlilliI$$Lambdaa3a9a6b12094a963cac360fbd45d0f33.class,656,400
5907059653681f93fdeeaca537240b75,jdk/incubator/vector/IntVector$$Lambda9c2d1842bc47ce5f8d72a4f54cf5d259.class,1066,810
389f46abe7dc53b929333bc9cf6d95c7,jdk/internal/jshell/tool/JShellTool$1ComputeImports$$Lambdab9be073af26caf193c7f719f422bc95e.class,671,415
9fc3c393a8a59bf02d8b267b64dc38e1,com/google/common/cache/CacheBuilderSpec$ValueParser$Proxy.class,3135,2879
5b6e7f6a6854fc6f68829ce1e6faeac0,java/util/stream/AbstractPipeline$$Lambdab3064b8505f32eea4174559bf8ababc0.class,752,496
04a4b44b972208d9624f81db36bdb212,com/fasterxml/jackson/databind/util/internal/Linked$Proxy.class,3544,3288
2ea8dcb19d90cefe3ef4d5479eb4c95c,rustme/iililliliI$$Lambda65c97cf1fda818f1a6733e293e13227a.class,673,417
c9f3555ad1a057d89d04d641d7326a5a,sun/swing/SwingAccessor$JTextComponentAccessor$Proxy.class,3629,3373
d07a7d56a3c35edc6b998169f57ef841,com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler$Proxy.class,8344,8088
7c1e39cb7e909d409f99b5571d2f8798,java/util/regex/Pattern$$Lambda98e3799a6e78a0650427ed33fe9bea67.class,862,606
adafd534dc14417383e0f04ad44580e0,java/util/spi/ToolProvider$$Lambdab33ded97142b0a62ec862ca16325f97f.class,733,477
5a5ac076fdc5348988c3647ec07233be,java/lang/invoke/LambdaForm$74fcc14b19dbb866cfe305e28e15eabc.class,1289,1033
705a7aa2a70a4532cc8a6dcca64d06a7,java/lang/invoke/LambdaForm$f6eae8337ba6c7ef9d062e31cd26ec61.class,1153,897
24778255af83443ceee7321c166e01cc,rustme/llIIlliliI$$Lambda84f02800bf2cff09d4ab5f34baa82655.class,699,443
7e32e9aa385d2d1438b208d56148afe8,org/apache/commons/io/function/IOIntConsumer$$Lambda59950f3d97bb88cb71933d904f9c1107.class,582,326
204893ae9ba64bc56d9ef5e709810352,it/unimi/dsi/fastutil/longs/Long2ObjectFunction$Proxy.class,5019,4763
44dff5eed974bdc2884b34a33749ff19,java/util/stream/Collectors$$Lambdaf6b5f2f519eeed9eaff98b90c2c47ab1.class,819,563
f772cc3763c6207809ae24d61b51bf21,org/checkerframework/checker/propkey/qual/PropertyKeyBottom$Proxy.class,2970,2714
a1b23209951d473ce9503aff42352128,java/lang/runtime/ReferencedKeyMap$$Lambda6d70b6c2281431f5d01d572bb9203f45.class,640,384
f7a3f81e2127512970d36f99bc9e9bb5,jdk/incubator/vector/Short64Vector$$Lambdaebd50e7784bd6623190f30b1b6e13b1c.class,849,593
fc4f8d6acf58b5410f2d73ef2606dc20,com/fasterxml/jackson/core/util/JacksonFeature$Proxy.class,3349,3093
2146530a82f5a47bbd5164334258a959,kotlin/jvm/internal/markers/KMutableList$Proxy.class,2710,2454
a2aa6d5779a0e243d9432b3b237295da,rustme/IlIIilIliI$$Lambda6ff1d5cbd3e5544dd1cf13f5eb21c834.class,653,397
4140a03baca3c8339d474b8f949064d4,rustme/lIliIiIliI$$Lambda4408b3259bb9555269a1cfdca88d1338.class,769,513
75202c430872b35470b5328253c408e9,com/sun/org/slf4j/internal/Logger$$Lambda89f4289e93b85db0428f8cbfd1b838e0.class,706,450
697e4b68dea643bd79b8b0eaccfa04aa,java/lang/invoke/LambdaForm$bb4637db064b2916241b03aa098001b9.class,1234,978
c62f646c721f73235e158ef10b7f0eca,com/sun/tools/javac/comp/Lower$$Lambda0065aebaf09dc210f3e3af9aece39e74.class,686,430
33e910ad5143f28ed5b1a42541ba907d,jdk/javadoc/internal/tool/Start$$Lambda2b360a6cbdbbaff2c59d1f846b0674f9.class,790,534
06870e83d9d2d91f33b07cfacd9b0eb7,org/apache/http/params/HttpParams$Proxy.class,6151,5895
637906fa4a1db8ceec147bd97bc47834,rustme/lIlIiIIliI$$Lambdac11f923e9407a0381600e0ca74ffae49.class,673,417
8c13500d6e9085501f0f695c6d47a8c1,rustme/IliIliIliI$$Lambdab6f2da74968a494cab9f3c0d5bf6f32b.class,693,437
87c86ff4b9d329e77851149467880c4a,io/netty/handler/codec/spdy/SpdySynReplyFrame$Proxy.class,5666,5410
893c8e2ed2bb67b7e12f8757731c5752,org/apache/logging/log4j/spi/CleanableThreadContextMap$Proxy.class,4936,4680
9044140092fe66fedcd1d557df9f0446,java/lang/ProcessHandleImpl$$Lambdadc99fabafcf429e43ba9438de7a83d0c.class,632,376
d8c21883cad8dc44141b50be8a7a4afe,rustme/IiIIlIiiII$$Lambda08dba592c7b5b683aa483c7704e1ad37.class,656,400
e5d4c1ed4bde77f6fee7ad3db9136f92,sun/tools/jar/Main$$Lambda694888bc99c1e81a8d43a6fe2cb3ef88.class,691,435
5f27e679cab89c418a1386a051395db0,javax/xml/stream/events/Namespace$Proxy.class,6877,6621
edcd187f15a4946449fa5a4df6db8f35,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambdaf88370436e72bff0c5535fdacc040f15.class,950,694
ee30de43c3c23e16d751dc8ae409d41a,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda0a88fbe6010afbddeb018c0f38b03e2f.class,775,519
38b750baf3bcfe7695eacab1893ae276,org/w3c/dom/DOMLocator$Proxy.class,3692,3436
f867cdb18476af2af247e27934940734,javax/xml/crypto/dsig/keyinfo/KeyName$Proxy.class,3124,2868
0c66d684a39394513456e6940abd94d9,jdk/internal/foreign/AbstractMemorySegmentImpl$$Lambdadd894dde5fc288900a14fb586fb0ff46.class,647,391
821f9c09d438cfe4104bda03d7fc61a3,jdk/internal/net/http/MultiExchange$$Lambdae317f8eb5548a8fd5bf0ffde8a612e48.class,849,593
94acb08e317687bc87647f0248e524fb,io/netty/util/collection/CharObjectMap$Proxy.class,8438,8182
60a25c8dc3f1d976b058c2a9e7ef7ca6,rustme/IIIIlilliI$$Lambda5fef2a61919251aafaf8cc724455932c.class,656,400
78ca44224004ad026e5e321c0f308573,rustme/IiIlIiIliI$$Lambda3425ed986d7b31c0255dc00d4a5b3324.class,693,437
5f6c0a0062192a2e88854759d816a962,java/util/stream/LongStream$Builder$Proxy.class,3742,3486
761ac1478b1e6611961837f66aeca81b,jdk/tools/jmod/JmodTask$$Lambdaff7389ee19e26ac8acb8f739c83a90f8.class,817,561
1f15d99da9f33f363cbc5b4d5ea167bc,java/lang/ClassLoader$$Lambda833c58d64bfb36c5421b1a0cf1ded334.class,939,683
fa79ee9aa248e8a0fb4f7b2931a03e50,jdk/incubator/vector/Int128Vector$Int128Mask$$Lambda0712b4bd772d399261037a9bf34cce61.class,742,486
536cae35ce955fd277b2d1ab7ae2ee8e,ru/rustme/settings/data/VoiceChatSettingsCategory$$Lambda5c72f793458f5415ad1d8d29e87454a1.class,716,460
1744a510401e60098210fb1f60046ed6,java/lang/invoke/LambdaForm$da49afd4a774bb45d4e029b59039fcb4.class,1232,976
7411c82fa74b904091bf90486d5f85fd,com/ibm/icu/text/LanguageBreakEngine$Proxy.class,3412,3156
80db9776ba3ada681fb6cc1a3b23aae4,org/apache/commons/io/file/FilesUncheck$$Lambda87859df20b0ddc2b0ca78aab78509c32.class,743,487
1028fbbc8a72579a48b6098681911576,jdk/incubator/vector/Float256Vector$Float256Mask$$Lambda5dbf885e88ef8d70485beaca2b125b91.class,1033,777
a606865d4fa25532f9329ae0ff7e4952,jdk/internal/org/jline/reader/impl/DefaultParser$ArgumentList$$Lambda518dc94663e0a8641aceafadbdca3c7f.class,999,743
8b2c1a43e5b454a0001dad93e70e9457,org/checkerframework/checker/mustcall/qual/NotOwning$Proxy.class,2949,2693
cb09f420998d7b54db81392efca1a8d5,kotlinx/serialization/SealedClassSerializer$$Lambda14b455498928ff9da0f84adfa1558fbb.class,1004,748
88ab9c90e2305a86ed13100eeaac9a61,com/sun/tools/jdeps/Archive$Visitor$Proxy.class,3063,2807
17af3b3c2714321d854a813080c8a61f,kotlin/collections/CollectionsKt___CollectionsKt$$Lambda53d20246ebbc7a05e1b176ace48ce516.class,820,564
fbc36964d041b09710997b8b534dafb7,java/util/stream/Sink$OfDouble$Proxy.class,4865,4609
7c3d93044449d033a005a77134ff362e,jdk/internal/jshell/tool/JShellTool$$Lambda1d8c5ad674125555fe19a21e409e1be9.class,1096,840
b3add0f429d809b0e428383546f2859d,java/lang/invoke/LambdaForm$bff153b0a040298beecd82b74d1d8c63.class,1245,989
62123aea6b3be8c265661da446475b13,java/lang/ModuleLayer$$Lambda54b7ccf0ef5571b9c04df49fca8c96da.class,753,497
8e5f73cc26591fcfce8fbaaac5b3d299,com/sun/jna/platform/win32/Wdm$Proxy.class,2690,2434
12de8552f531fac2235a880293251cc6,io/netty/handler/codec/http/HttpRequest$Proxy.class,5891,5635
3b9d00ed49cfdb9e59c142a53dda62b5,java/lang/invoke/LambdaForm$f0ea934728e030ddf90a4d8d8676bc09.class,1184,928
e9b414e6476af4045f3a470542de2aa0,rustme/IIIIlilliI$$Lambda4f7c5da7892ee084e9398142e6081bb1.class,656,400
23ef8721279d0abc2f8e69f3c45df663,jdk/internal/net/http/common/Utils$$Lambdac2d67098af1e04d032649f89c3c86178.class,786,530
ed800abda8820bd8cdd9c2af11333f96,jdk/internal/net/http/common/Utils$$Lambda46b89e8cc6a6cff60365b803c79171dc.class,740,484
86e6b7de2488f1a94e8b10a1eab5bfc7,sun/security/ec/XDHKeyFactory$$Lambda2363c63512620e7a6c526c05706d8ec1.class,655,399
d019953950a5f999933f5d2a5a00785a,java/lang/invoke/LambdaForm$86db578aa2f294957c87dbd591acbdea.class,1239,983
92bc1ba28fe3ee0f5ce78f65e80818e0,java/lang/invoke/LambdaForm$45322b7c50f0228598a31ba5c7fccda1.class,1145,889
753475b1086f8550fa07d170f5f6f941,com/github/weisj/jsvg/nodes/text/TextContainer$$Lambda76954c5f12861044b143c723b9f651b5.class,1275,1019
eb34090e33c896e33666aa8376513044,rustme/IlIlIIiiII$$Lambda116726c97a7a5e87ba5dbdaba35eaa8a.class,656,400
dae69e1a29ac563370b4e346c1a8735b,java/lang/invoke/LambdaForm$7e493c086780119fcc60bd2e2276fec2.class,1236,980
2e93948bbbaa73e16cf6b4fca936805f,jdk/javadoc/internal/doclets/toolkit/taglets/SnippetTaglet$$Lambdad7dff6b62db07e03bbd54f7f9e8be179.class,1238,982
adabb879ebb54bb2390fdd50220dc338,jdk/javadoc/internal/doclets/toolkit/taglets/snippet/Style$Proxy.class,2746,2490
3518914d0591b075fb9ee9442cc15a0d,com/sun/tools/javac/code/Types$TypeProjection$$Lambda953c6413145f05192d88693ae0640bd2.class,1080,824
8096238f789d64ab5a255c429a024ed9,io/netty/handler/codec/http/HttpObject$Proxy.class,3410,3154
bd31bf10a6ffa809245a9407ec01d6ac,org/lwjglx/util/WritableRectangle$Proxy.class,4989,4733
b47561334db2d1d378e4cc7b70d44352,rustme/IIIIIliliI$$Lambdad54702b36723026d23c520770e502c61.class,668,412
d020fdd0f212f97af976239b5eb090ec,jdk/incubator/vector/LongVector$$Lambdab1311bc41bd07479f17df7118c41be44.class,1071,815
653eb8267731e3d203eb385d6366f7d8,java/lang/invoke/MethodHandle$PolymorphicSignature$Proxy.class,2943,2687
